#######
Dt                1.0e-3
OutputInterval            1.0
VtkOutputInterval       1.0e-1
EndTime                10000.0
RadiusRatioA                    3.5
RadiusRatioP                    1.75
RadiusRatioV                    3.5
Density                            1.0e+3        6.5e+3        2.27e+3         1.0e+3       8.0e+3         5.0e+3
BulkModulus                        1.0e+5        1.0e+5        1.0e+6         1.0e+5        1.0e+6         2.0e+5
BulkViscosity                      5.0e-3        1.0e+2        2.0e+3         2.0e+1        1.0e+3        2.0e+2
ShearViscosity                     1.0e-3        1.0e-3	       5.0e-3         7.0e+0        1.0e+3         1.0e-1
SurfaceTension                     0.0            0.1            0.00           0.01        0.000          0.000
InteractionRatio(Type0)            1.0            1.0            1.0            1.0         1.0            1.0
InteractionRatio(Type1)            1.0            1.0            1.0            1.0         1.0            0.0
InteractionRatio(Type2)            1.0            1.0            1.0            1.0         1.0            0.0
InteractionRatio(Type3)            1.0            1.0            1.0            1.0         1.0            1.0
InteractionRatio(Type4)            1.0            1.0            1.0            1.0         1.0            1.0
InteractionRatio(Type5)            1.0            1.0            1.0            1.0         1.0            1.0
SpringConstant                     1.0e+5       5.0e+1        1.0e+3           1.0e+2
FrictionCoefficient                2.0e-1       1.0e-1        1.0e-1           1.0e-1
AttenuationCoefficient             0.1        1.0e-1        1.0e-1           3.0e-1
Enthalpy                        4.0e4       2.1e6       -1.08e6       4.0e4       -7.0e4             4.0e5
ThermalConductivity             30          6.0          2.5          10          3.0              1.0
MeltingTemp                     343         2083         1300.0        343         2700             343
SpecificHeat                    180         800         845            180         288             180
SolidifyingEnthalpy             0           1.13e6         0.0         0           5.97e5             0.0
LiquefyingEnthalpy              3.0e4       1.67e6       1.8e5         3.0e5       8.56e5           3.0e5
CriticalSolidFraction           0.5         0.7         0.7            0.5         0.5             0.5
ThermalExpansion			2.1e-4       2.1e-4      2.1e-4      2.1e-4
Gravity                         0.0  0.0  -9.8
Wall4    Center 0.0 0.0 0.0    Velocity  0.0 0.0 0.0    Omega 0.0 0.0 0.0
Wall5    Center 0.0 0.0 0.0    Velocity 0.0 0.0 0.0    Omega 0.0 0.0 0.0

###PLEASE CALCULATE FOR SOLIDIFYING TEMP AND LIQUEFYING TEMP ###
### LIQUIDUSTEMP*SPECIFICHEAT, SOLIDUSTEMP*SPECIFIC###









